DATE,US5Yi
1/6/2020,1.61
1/7/2020,1.62
1/8/2020,1.67
1/9/2020,1.65
1/10/2020,1.63
1/13/2020,1.65
1/14/2020,1.63
1/15/2020,1.6
1/16/2020,1.63
1/17/2020,1.63
1/20/2020,.
1/21/2020,1.57
1/22/2020,1.57
1/23/2020,1.55
1/24/2020,1.51
1/27/2020,1.44
1/28/2020,1.47
1/29/2020,1.41
1/30/2020,1.39
1/31/2020,1.32
2/3/2020,1.35
2/4/2020,1.42
2/5/2020,1.46
2/6/2020,1.45
2/7/2020,1.41
2/10/2020,1.38
2/11/2020,1.4
2/12/2020,1.45
2/13/2020,1.43
2/14/2020,1.42
2/17/2020,.
2/18/2020,1.39
2/19/2020,1.41
2/20/2020,1.37
2/21/2020,1.3
2/24/2020,1.21
2/25/2020,1.16
2/26/2020,1.14
2/27/2020,1.11
2/28/2020,0.89
3/2/2020,0.88
3/3/2020,0.77
3/4/2020,0.75
3/5/2020,0.67
3/6/2020,0.58
3/9/2020,0.46
3/10/2020,0.63
3/11/2020,0.66
3/12/2020,0.66
3/13/2020,0.7
3/16/2020,0.49
3/17/2020,0.66
3/18/2020,0.79
3/19/2020,0.66
3/20/2020,0.52
3/23/2020,0.38
3/24/2020,0.52
3/25/2020,0.56
3/26/2020,0.51
3/27/2020,0.41
3/30/2020,0.39
3/31/2020,0.37
4/1/2020,0.37
4/2/2020,0.39
4/3/2020,0.39
4/6/2020,0.44
4/7/2020,0.48
4/8/2020,0.47
4/9/2020,0.41
4/10/2020,.
4/13/2020,0.44
4/14/2020,0.42
4/15/2020,0.34
4/16/2020,0.35
4/17/2020,0.36
4/20/2020,0.35
4/21/2020,0.34
4/22/2020,0.37
4/23/2020,0.37
4/24/2020,0.36
4/27/2020,0.41
4/28/2020,0.37
4/29/2020,0.36
4/30/2020,0.36
5/1/2020,0.36
5/4/2020,0.36
5/5/2020,0.36
5/6/2020,0.37
5/7/2020,0.29
5/8/2020,0.33
5/11/2020,0.36
5/12/2020,0.34
5/13/2020,0.31
5/14/2020,0.31
5/15/2020,0.31
5/18/2020,0.38
5/19/2020,0.35
5/20/2020,0.34
5/21/2020,0.35
5/22/2020,0.34
5/25/2020,.
5/26/2020,0.35
5/27/2020,0.34
5/28/2020,0.34
5/29/2020,0.3
6/1/2020,0.31
6/2/2020,0.32
6/3/2020,0.38
6/4/2020,0.4
6/5/2020,0.47
6/8/2020,0.45
6/9/2020,0.4
6/10/2020,0.33
6/11/2020,0.32
6/12/2020,0.33
6/15/2020,0.33
6/16/2020,0.34
6/17/2020,0.34
6/18/2020,0.34
6/19/2020,0.33
6/22/2020,0.34
6/23/2020,0.33
6/24/2020,0.33
6/25/2020,0.32
6/26/2020,0.3
6/29/2020,0.28
6/30/2020,0.29
7/1/2020,0.31
7/2/2020,0.29
7/3/2020,.
7/6/2020,0.31
7/7/2020,0.29
7/8/2020,0.3
7/9/2020,0.28
7/10/2020,0.3
7/13/2020,0.3
7/14/2020,0.28
7/15/2020,0.28
7/16/2020,0.28
7/17/2020,0.29
7/20/2020,0.29
7/21/2020,0.27
7/22/2020,0.27
7/23/2020,0.27
7/24/2020,0.27
7/27/2020,0.3
7/28/2020,0.26
7/29/2020,0.25
7/30/2020,0.23
7/31/2020,0.21
8/3/2020,0.22
8/4/2020,0.19
8/5/2020,0.22
8/6/2020,0.21
8/7/2020,0.23
8/10/2020,0.24
8/11/2020,0.27
8/12/2020,0.3
8/13/2020,0.32
8/14/2020,0.29
8/17/2020,0.29
8/18/2020,0.27
8/19/2020,0.29
8/20/2020,0.26
8/21/2020,0.27
8/24/2020,0.28
8/25/2020,0.3
8/26/2020,0.28
8/27/2020,0.31
8/28/2020,0.28
8/31/2020,0.28
9/1/2020,0.26
9/2/2020,0.26
9/3/2020,0.24
9/4/2020,0.3
9/7/2020,.
9/8/2020,0.28
9/9/2020,0.28
9/10/2020,0.26
9/11/2020,0.26
9/14/2020,0.27
9/15/2020,0.27
9/16/2020,0.28
9/17/2020,0.28
9/18/2020,0.29
9/21/2020,0.27
9/22/2020,0.27
9/23/2020,0.28
9/24/2020,0.27
9/25/2020,0.26
9/28/2020,0.26
9/29/2020,0.24
9/30/2020,0.28
10/1/2020,0.27
10/2/2020,0.28
10/5/2020,0.33
10/6/2020,0.32
10/7/2020,0.35
10/8/2020,0.33
